epoch_ms,frame,t,algo,profile,safe_nodes,path_len,cost,exit_count,note
1759210842252,0,0.00,dijkstra,GENERAL,80,15,57.901,1,
1759210842389,1,0.50,dijkstra,GENERAL,80,15,57.901,1,
1759210842483,2,1.00,dijkstra,GENERAL,80,15,57.901,1,
1759210842561,3,1.50,dijkstra,GENERAL,80,15,57.901,1,
1759210842641,4,2.00,dijkstra,GENERAL,80,15,57.901,1,
1759210842721,5,2.50,dijkstra,GENERAL,80,15,57.901,1,
1759210842844,6,3.00,dijkstra,GENERAL,80,15,57.901,1,
1759210843011,7,3.50,dijkstra,GENERAL,80,15,57.901,1,
1759210843163,8,4.00,dijkstra,GENERAL,80,15,57.901,1,
1759210843314,9,4.50,dijkstra,GENERAL,80,15,57.901,1,
1759210843524,10,5.00,dijkstra,GENERAL,80,15,57.901,1,
1759210843655,11,5.50,dijkstra,GENERAL,80,15,57.901,1,
1759210843734,12,6.00,dijkstra,GENERAL,80,15,57.901,1,
1759210843813,13,6.50,dijkstra,GENERAL,80,15,57.901,1,
1759210843891,14,7.00,dijkstra,GENERAL,80,15,57.901,1,
1759210843970,15,7.50,dijkstra,GENERAL,80,15,57.901,1,
1759210844056,16,8.00,dijkstra,GENERAL,80,15,57.901,1,
1759210844142,17,8.50,dijkstra,GENERAL,80,15,57.901,1,
1759210844221,18,9.00,dijkstra,GENERAL,80,15,57.901,1,
1759210844309,19,9.50,dijkstra,GENERAL,80,15,57.901,1,
1759210844378,20,10.00,dijkstra,GENERAL,80,15,57.901,1,
1759210844471,21,10.50,dijkstra,GENERAL,80,15,57.901,1,
1759210844591,22,11.00,dijkstra,GENERAL,80,15,57.901,1,
1759210844768,23,11.50,dijkstra,GENERAL,80,15,57.901,1,
1759210844871,24,12.00,dijkstra,GENERAL,80,15,57.901,1,
1759210844978,25,12.50,dijkstra,GENERAL,80,15,57.901,1,
1759210845074,26,13.00,dijkstra,GENERAL,80,15,57.901,1,
1759210845169,27,13.50,dijkstra,GENERAL,80,15,57.901,1,
1759210845293,28,14.00,dijkstra,GENERAL,80,15,57.901,1,
1759210845381,29,14.50,dijkstra,GENERAL,80,15,57.901,1,
1759210845461,30,15.00,dijkstra,GENERAL,80,15,57.901,1,
1759210845554,31,15.50,dijkstra,GENERAL,80,15,57.901,1,
1759210845680,32,16.00,dijkstra,GENERAL,80,15,57.901,1,
1759210845872,33,16.50,dijkstra,GENERAL,80,15,57.901,1,
1759210846000,34,17.00,dijkstra,GENERAL,80,15,57.901,1,
1759210846099,35,17.50,dijkstra,GENERAL,80,15,57.901,1,
1759210846222,36,18.00,dijkstra,GENERAL,80,15,57.901,1,
1759210846368,37,18.50,dijkstra,GENERAL,80,15,57.901,1,
1759210846579,38,19.00,dijkstra,GENERAL,80,15,57.901,1,
1759210846808,39,19.50,dijkstra,GENERAL,80,15,57.901,1,
1759210847082,40,20.00,dijkstra,GENERAL,80,15,57.901,1,
1759210847161,41,20.50,dijkstra,GENERAL,80,15,57.901,1,
1759210847244,42,21.00,dijkstra,GENERAL,80,15,57.901,1,
1759210847342,43,21.50,dijkstra,GENERAL,79,15,60.051,1,
1759210847450,44,22.00,dijkstra,GENERAL,79,15,60.051,1,
1759210847530,45,22.50,dijkstra,GENERAL,79,15,60.051,1,
1759210847622,46,23.00,dijkstra,GENERAL,79,15,60.051,1,
1759210847701,47,23.50,dijkstra,GENERAL,79,15,60.051,1,
1759210847779,48,24.00,dijkstra,GENERAL,79,15,60.051,1,
1759210847861,49,24.50,dijkstra,GENERAL,79,15,60.051,1,
1759210847937,50,25.00,dijkstra,GENERAL,79,15,60.051,1,
1759210848016,51,25.50,dijkstra,GENERAL,79,15,60.051,1,
1759210848108,52,26.00,dijkstra,GENERAL,79,15,60.051,1,
1759210848240,53,26.50,dijkstra,GENERAL,79,15,60.051,1,
1759210848349,54,27.00,dijkstra,GENERAL,79,15,60.051,1,
1759210848451,55,27.50,dijkstra,GENERAL,79,15,60.051,1,
1759210848549,56,28.00,dijkstra,GENERAL,78,19,70.700,1,
1759210848649,57,28.50,dijkstra,GENERAL,78,19,70.700,1,
1759210848746,58,29.00,dijkstra,GENERAL,78,19,70.700,1,
1759210848842,59,29.50,dijkstra,GENERAL,78,19,70.700,1,
1759210848968,60,30.00,dijkstra,GENERAL,78,17,62.200,1,
1759210849098,61,30.50,dijkstra,GENERAL,77,19,70.700,1,
1759210849214,62,31.00,dijkstra,GENERAL,77,19,70.700,1,
1759210849323,63,31.50,dijkstra,GENERAL,77,19,70.700,1,
